GeneID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000001460.18,138.4421432,-1.151657534,0.26288168,-4.380896897,1.18E-05,0.000146269
ENSG00000001461.17,248.7371808,-1.259272918,0.211626895,-5.950438949,2.67E-09,8.18E-08
ENSG00000005700.15,3551.250888,-1.29281178,0.11535753,-11.20699945,3.77E-29,1.85E-26
ENSG00000006459.11,457.2531458,-1.047308877,0.18496188,-5.662295805,1.49E-08,3.91E-07
ENSG00000012124.17,330.7598439,-1.934629408,0.198194969,-9.7612438,1.65E-22,4.14E-20
ENSG00000025039.15,2106.50018,-1.011394768,0.118233236,-8.554234035,1.19E-17,1.54E-15
ENSG00000026950.17,347.8137321,-1.466838033,0.188075744,-7.799187703,6.23E-15,5.17E-13
ENSG00000029153.14,305.2979343,-1.182619287,0.201410528,-5.87168556,4.31E-09,1.25E-07
ENSG00000033122.21,25.20177845,-1.771430776,0.596775928,-2.968334832,0.00299418,0.015239445
ENSG00000052795.13,829.422379,-1.038354474,0.147617913,-7.034068246,2.01E-12,1.12E-10
ENSG00000064393.16,104.7964439,-1.330273125,0.302273291,-4.40089537,1.08E-05,0.000135435
ENSG00000066185.13,56.15860232,-2.090721124,0.424134106,-4.92938694,8.25E-07,1.43E-05
ENSG00000069956.13,1684.528009,-1.105808013,0.124331578,-8.894023809,5.89E-19,9.21E-17
ENSG00000070540.13,315.782136,-1.075852363,0.193990514,-5.545901925,2.92E-08,7.18E-07
ENSG00000070831.17,2356.914659,-1.030906719,0.131070558,-7.865280612,3.68E-15,3.24E-13
ENSG00000072182.13,25.69110851,-1.809375785,0.614685744,-2.943578574,0.003244415,0.016251445
ENSG00000073331.18,195.84082,-1.226629708,0.228869287,-5.359520824,8.34E-08,1.87E-06
ENSG00000073464.13,92.09896644,-1.41546675,0.331670793,-4.267685846,1.98E-05,0.000231283
ENSG00000074621.14,183.0832932,-1.149892625,0.233307053,-4.928666364,8.28E-07,1.43E-05
ENSG00000074966.11,19.22857736,-1.826049948,0.703205371,-2.596751994,0.009410985,0.038204973
ENSG00000077782.21,330.5912755,-1.09506656,0.219088922,-4.998274437,5.78E-07,1.06E-05
ENSG00000078814.17,45.4198513,-1.572248119,0.448604714,-3.504751664,0.000457033,0.003254127
ENSG00000079150.18,36.42928057,-1.729409095,0.498776108,-3.467305402,0.000525704,0.003674119
ENSG00000079393.20,27.97154674,-2.93747095,0.635490359,-4.622369023,3.79E-06,5.46E-05
ENSG00000080503.24,649.5898727,-1.096336782,0.166205914,-6.596256157,4.22E-11,1.92E-09
ENSG00000084444.14,280.3947908,-1.15352871,0.200438845,-5.755015753,8.66E-09,2.36E-07
ENSG00000085831.16,582.0553392,-1.003543381,0.16652131,-6.026516259,1.68E-09,5.39E-08
ENSG00000086300.16,745.4560836,-1.450990676,0.148732634,-9.75569813,1.74E-22,4.29E-20
ENSG00000087842.11,692.9716337,-1.307620088,0.150470468,-8.690210837,3.62E-18,4.95E-16
ENSG00000088305.18,330.7598036,-1.087763315,0.187030769,-5.815959157,6.03E-09,1.71E-07
ENSG00000089847.12,108.496899,-1.114723248,0.297704029,-3.744400945,0.000180825,0.001510171
ENSG00000091106.19,28.70268826,-2.009056667,0.57317347,-3.505145951,0.000456357,0.003251054
ENSG00000091490.11,266.6539719,-1.071680575,0.214755338,-4.990239509,6.03E-07,1.10E-05
ENSG00000092929.12,42.39478941,-1.192085934,0.460678294,-2.587675496,0.009662596,0.038952524
ENSG00000100031.19,36.93093485,-1.343965039,0.489208715,-2.747222194,0.00601024,0.026728057
ENSG00000100320.23,3188.530952,-1.301536142,0.118835066,-10.95245858,6.47E-28,2.68E-25
ENSG00000101213.7,146.635485,-1.020305688,0.255694041,-3.990338153,6.60E-05,0.000651888
ENSG00000101350.8,2213.222303,-1.199157428,0.130396802,-9.196218085,3.71E-20,6.93E-18
ENSG00000102057.10,168.7601328,-1.944838168,0.260187698,-7.474750664,7.74E-14,5.58E-12
ENSG00000102547.19,379.863154,-1.007359773,0.178619443,-5.639698313,1.70E-08,4.41E-07
ENSG00000103021.9,425.6817224,-1.665039242,0.178148118,-9.346375687,9.07E-21,1.82E-18
ENSG00000105737.9,48.62667531,-1.214877775,0.431447293,-2.815819675,0.004865297,0.022510347
ENSG00000105982.17,105.5000421,-1.149741413,0.295867342,-3.886003119,0.000101908,0.000934404
ENSG00000106080.11,726.0230406,-1.095503455,0.147488973,-7.427697342,1.11E-13,7.72E-12
ENSG00000108448.22,195.0944593,-1.166253485,0.234403795,-4.975403605,6.51E-07,1.16E-05
ENSG00000109265.14,86.60839572,-1.867665904,0.346250593,-5.393971712,6.89E-08,1.58E-06
ENSG00000111254.8,90.29809813,-1.26187994,0.330606627,-3.816862201,0.00013516,0.001182335
ENSG00000111305.19,20.21641857,-2.146567581,0.726174527,-2.955994052,0.003116631,0.015730043
ENSG00000111331.14,227.1301911,-1.674639163,0.225259583,-7.43426378,1.05E-13,7.47E-12
ENSG00000111801.16,90.2885035,-1.093506208,0.316147898,-3.458843841,0.000542499,0.003777582
ENSG00000111912.20,623.3431388,-1.039781805,0.157052658,-6.620593478,3.58E-11,1.67E-09
ENSG00000111961.18,323.5664618,-1.04487616,0.201421518,-5.187510097,2.13E-07,4.33E-06
ENSG00000111981.5,181.6266346,-1.360026399,0.236238042,-5.757016898,8.56E-09,2.34E-07
ENSG00000116701.15,87.63883381,-2.63231831,0.409684266,-6.42523653,1.32E-10,5.40E-09
ENSG00000119636.16,56.3756,-1.544199047,0.407384019,-3.790524355,0.00015033,0.001296251
ENSG00000119737.6,89.03345801,-1.351814381,0.335079836,-4.034305373,5.48E-05,0.000556398
ENSG00000120756.13,676.6142728,-1.060543138,0.149171184,-7.109571113,1.16E-12,6.88E-11
ENSG00000120899.18,78.84904919,-1.569759002,0.343537584,-4.569395245,4.89E-06,6.77E-05
ENSG00000124882.4,6632.197932,-1.128516226,0.108996688,-10.35367446,4.03E-25,1.30E-22
ENSG00000125122.16,57.61567452,-1.270919686,0.400260129,-3.17523429,0.001497156,0.008742625
ENSG00000126562.17,87.64114986,-2.257297139,0.34816927,-6.483332481,8.97E-11,3.84E-09
ENSG00000127325.19,43.68019039,-2.225407786,0.476242734,-4.672843549,2.97E-06,4.38E-05
ENSG00000129646.15,182.8964029,-1.422856163,0.24072089,-5.910812986,3.40E-09,1.01E-07
ENSG00000130021.15,1117.328998,-1.514943311,0.154433214,-9.809698752,1.02E-22,2.61E-20
ENSG00000131781.13,55.13006653,-1.178879047,0.411062843,-2.867880342,0.004132318,0.019802616
ENSG00000133466.14,1693.750955,-2.313410686,0.131351079,-17.6124224,1.98E-69,6.57E-66
ENSG00000134109.11,1717.724037,-1.396307689,0.125691887,-11.10897233,1.13E-28,5.20E-26
ENSG00000134321.13,70.82522797,-1.188762906,0.357986005,-3.320696593,0.000897931,0.005749096
ENSG00000134996.12,218.7223754,-1.116853043,0.2213952,-5.044612719,4.54E-07,8.58E-06
ENSG00000135047.16,3456.449981,-1.150738112,0.135576335,-8.487750559,2.11E-17,2.72E-15
ENSG00000135838.13,140.6753525,-1.102068213,0.259990834,-4.238873337,2.25E-05,0.000258946
ENSG00000135842.17,283.5468992,-1.440117558,0.24979776,-5.765133993,8.16E-09,2.25E-07
ENSG00000136010.14,211.6392895,-1.314944801,0.253101118,-5.195333837,2.04E-07,4.16E-06
ENSG00000136235.17,46.39669178,-1.414136704,0.444533561,-3.181169724,0.001466817,0.00861471
ENSG00000136449.15,27.19127393,-1.406122917,0.563678195,-2.494549069,0.012611729,0.047961321
ENSG00000136643.12,1083.74033,-1.083187977,0.137145146,-7.898113853,2.83E-15,2.53E-13
ENSG00000137261.15,27.22121589,-2.443491026,0.630703871,-3.874228681,0.000106963,0.000974807
ENSG00000139132.15,91.35012443,-1.188303905,0.344729334,-3.447063501,0.000566715,0.003903223
ENSG00000139372.15,406.3239481,-1.004585697,0.175274267,-5.73150704,9.95E-09,2.69E-07
ENSG00000140463.14,450.010342,-1.013126466,0.174026514,-5.821678788,5.83E-09,1.66E-07
ENSG00000140465.14,19.46501248,-2.202871015,0.708199139,-3.110524842,0.001867552,0.010402358
ENSG00000141449.15,279.2337896,-1.179243379,0.224817636,-5.245333063,1.56E-07,3.28E-06
ENSG00000141510.18,1571.638131,-3.387220382,0.13448652,-25.18631887,5.66E-140,7.51E-136
ENSG00000141522.12,3853.636339,-1.045839908,0.114285771,-9.151094659,5.64E-20,1.04E-17
ENSG00000142871.18,966.3750266,-1.119455305,0.142766065,-7.841186236,4.46E-15,3.82E-13
ENSG00000143951.16,92.05802369,-1.151583676,0.31575119,-3.64712379,0.000265192,0.002071463
ENSG00000144481.17,104.508975,-1.226599241,0.311455799,-3.938277102,8.21E-05,0.000785718
ENSG00000144821.10,202.5898274,-1.261493554,0.227802768,-5.537656842,3.07E-08,7.50E-07
ENSG00000144843.11,152.1396206,-1.012384595,0.25102577,-4.032990692,5.51E-05,0.000559093
ENSG00000145107.16,28.45624491,-1.695853348,0.570143942,-2.97443018,0.002935332,0.015022066
ENSG00000145246.14,33.19540954,-1.85112458,0.526638401,-3.514982151,0.000439784,0.003156695
ENSG00000145476.16,256.7118709,-1.058942852,0.213662656,-4.956143825,7.19E-07,1.27E-05
ENSG00000146021.15,180.6484707,-1.213414793,0.243290968,-4.987504484,6.12E-07,1.11E-05
ENSG00000146038.12,291.6249396,-1.223406008,0.20245534,-6.042843846,1.51E-09,4.95E-08
ENSG00000146666.5,133.0157574,-1.48327052,0.278408736,-5.327672328,9.95E-08,2.21E-06
ENSG00000147082.18,85.11997548,-1.834859267,0.341587175,-5.371569554,7.81E-08,1.76E-06
ENSG00000148057.16,75.36981005,-1.220436859,0.378452615,-3.224807576,0.001260574,0.007615631
ENSG00000150961.15,869.1843295,-1.599515799,0.151993669,-10.5235686,6.73E-26,2.29E-23
ENSG00000151012.13,889.3046338,-2.046836162,0.177969647,-11.50104075,1.30E-30,7.87E-28
ENSG00000151176.8,1610.527097,-1.086446799,0.151789701,-7.157579169,8.21E-13,5.10E-11
ENSG00000151320.11,52.89611275,-1.090160517,0.419492799,-2.598758596,0.009356154,0.038028317
ENSG00000151687.14,101.5480155,-1.034485156,0.311445537,-3.321560379,0.000895156,0.005735661
ENSG00000152348.16,299.5593486,-1.026786202,0.193034938,-5.319172858,1.04E-07,2.30E-06
ENSG00000152503.10,31.68110027,-1.291432108,0.518401251,-2.491182469,0.012731871,0.048263352
ENSG00000153563.16,75.57936358,-1.22917648,0.347158272,-3.540680376,0.000399097,0.002913472
ENSG00000153904.21,1467.931522,-1.16152007,0.132761475,-8.748924127,2.15E-18,3.11E-16
ENSG00000154889.17,206.305998,-1.053061144,0.227343996,-4.632016525,3.62E-06,5.24E-05
ENSG00000155906.19,451.6413586,-1.727124099,0.177259169,-9.743496517,1.97E-22,4.75E-20
ENSG00000156042.18,76.63296133,-1.740592499,0.378706573,-4.596150743,4.30E-06,6.08E-05
ENSG00000156050.10,68.83151413,-1.1775493,0.362869298,-3.245105904,0.00117407,0.007186609
ENSG00000156510.13,82.05024869,-1.061926439,0.35125274,-3.023254531,0.002500718,0.013224626
ENSG00000156587.16,83.57903272,-1.241175079,0.329773328,-3.763721851,0.000167403,0.001415889
ENSG00000156804.7,88.09598875,-1.470100902,0.345151268,-4.259294515,2.05E-05,0.000239084
ENSG00000158769.18,121.429819,-1.150289962,0.293038775,-3.925384825,8.66E-05,0.000817747
ENSG00000160190.14,91.776841,-1.183632421,0.321881592,-3.677229294,0.000235781,0.001892949
ENSG00000160703.16,1002.902695,-1.074610574,0.134493728,-7.990042271,1.35E-15,1.30E-13
ENSG00000160781.17,148.1985947,-1.25634296,0.26089094,-4.815586772,1.47E-06,2.37E-05
ENSG00000162241.12,165.4602571,-1.239041369,0.271788482,-4.558844295,5.14E-06,7.07E-05
ENSG00000162641.20,89.31670851,-1.457583292,0.322304609,-4.522378065,6.11E-06,8.24E-05
ENSG00000162927.14,232.6720033,-1.016119875,0.216446762,-4.694548752,2.67E-06,4.00E-05
ENSG00000163378.14,893.6792842,-1.630837523,0.144051152,-11.32123903,1.03E-29,5.26E-27
ENSG00000163596.17,204.0035581,-1.070549903,0.224238845,-4.774150095,1.80E-06,2.83E-05
ENSG00000163803.13,129.4871388,-1.03288206,0.282680636,-3.653883312,0.000258304,0.002027195
ENSG00000163898.10,45.69367252,-2.668947682,0.486990129,-5.480496468,4.24E-08,1.01E-06
ENSG00000164674.17,68.63130713,-1.88138476,0.373619347,-5.035565678,4.76E-07,8.96E-06
ENSG00000164989.17,75.60070347,-1.094482539,0.350139915,-3.125843394,0.001772959,0.009963237
ENSG00000165171.11,150.9393309,-1.146503257,0.257542756,-4.451700652,8.52E-06,0.000110801
ENSG00000165240.20,488.244461,-1.07931611,0.177471966,-6.081614674,1.19E-09,3.98E-08
ENSG00000166272.18,842.6934707,-1.29375172,0.140492657,-9.20867858,3.30E-20,6.26E-18
ENSG00000166432.15,237.5459069,-1.405582759,0.216427726,-6.494467156,8.33E-11,3.62E-09
ENSG00000166473.17,351.4605469,-1.785057406,0.212080135,-8.416900545,3.87E-17,4.67E-15
ENSG00000166750.10,574.6909455,-1.423405878,0.17330884,-8.213117546,2.16E-16,2.33E-14
ENSG00000166963.13,185.7696447,-2.104007244,0.264584954,-7.952104656,1.83E-15,1.73E-13
ENSG00000166974.13,47.16373056,-1.772822143,0.441187237,-4.018298795,5.86E-05,0.00058926
ENSG00000167106.12,1461.304102,-1.132936784,0.163729943,-6.919545454,4.53E-12,2.46E-10
ENSG00000167552.15,2412.711017,-1.086139946,0.124694154,-8.710431991,3.03E-18,4.28E-16
ENSG00000167699.13,1370.554015,-2.497197688,0.154683612,-16.143906,1.25E-58,2.77E-55
ENSG00000168000.15,77.57026523,-1.001845829,0.34273504,-2.923091344,0.003465748,0.01710207
ENSG00000168016.15,101.8292808,-1.270412232,0.323698176,-3.924681464,8.68E-05,0.000818459
ENSG00000168404.13,515.6829227,-1.312169276,0.16154218,-8.122765701,4.56E-16,4.69E-14
ENSG00000168477.19,48.44574032,-2.190742519,0.477568683,-4.587282621,4.49E-06,6.29E-05
ENSG00000170049.9,55.8572378,-1.364167062,0.415607634,-3.28234361,0.001029481,0.00641019
ENSG00000171658.8,69.90124085,-2.355860788,0.38825982,-6.067742961,1.30E-09,4.28E-08
ENSG00000171914.16,107.5296532,-1.41634573,0.296346836,-4.779351624,1.76E-06,2.76E-05
ENSG00000174775.17,657.5587303,-1.50885022,0.179652752,-8.398703608,4.51E-17,5.40E-15
ENSG00000175352.11,1880.422261,-1.145694098,0.122885789,-9.323243221,1.13E-20,2.20E-18
ENSG00000176046.9,38.17051301,-1.507328237,0.501871754,-3.003413171,0.002669697,0.013913229
ENSG00000178075.20,77.83292023,-1.357073628,0.341360663,-3.975483331,7.02E-05,0.000688317
ENSG00000178445.10,661.8011206,-1.368837516,0.154934221,-8.834959172,1.00E-18,1.49E-16
ENSG00000178977.3,38.46079405,-2.670692818,0.546506329,-4.886847005,1.02E-06,1.73E-05
ENSG00000179242.16,28.45177845,-1.627443047,0.560544103,-2.903327387,0.003692204,0.018018663
ENSG00000181634.8,73.63312676,-1.263838325,0.433491195,-2.915487882,0.003551329,0.017427235
ENSG00000181652.19,29.46509516,-2.482285517,0.589286607,-4.212356918,2.53E-05,0.000285849
ENSG00000183111.12,173.9285781,-1.607635795,0.243011483,-6.615472556,3.70E-11,1.72E-09
ENSG00000184154.15,86.79809821,-1.046380753,0.322781086,-3.24176601,0.001187915,0.007255899
ENSG00000184979.10,119.7298602,-1.104626157,0.281965253,-3.917596741,8.94E-05,0.000836641
ENSG00000185158.12,177.3622426,-1.072883302,0.237928641,-4.50926504,6.51E-06,8.70E-05
ENSG00000185561.10,468.6657186,-1.051598654,0.165586522,-6.350750294,2.14E-10,8.42E-09
ENSG00000186364.12,159.9183218,-1.399330832,0.253106311,-5.528628761,3.23E-08,7.83E-07
ENSG00000186470.14,540.6494642,-1.793857013,0.16925168,-10.59875454,3.02E-26,1.09E-23
ENSG00000188211.9,488.4614564,-1.992794613,0.514370679,-3.874238356,0.000106959,0.000974807
ENSG00000188710.3,32.93349893,-1.423896223,0.51319811,-2.774554693,0.005527734,0.024966931
ENSG00000189195.15,289.8105893,-1.072843905,0.195423548,-5.489839463,4.02E-08,9.64E-07
ENSG00000189223.15,2226.335452,-1.391588108,0.161469927,-8.618249427,6.80E-18,9.12E-16
ENSG00000197279.4,127.4132764,-1.013866218,0.278808222,-3.636428695,0.000276444,0.002143648
ENSG00000197355.11,927.4065403,-1.153450502,0.136846005,-8.428821126,3.49E-17,4.25E-15
ENSG00000197934.8,38.18846167,-1.505951072,0.488766931,-3.081123083,0.002062214,0.011273832
ENSG00000203778.8,41.91133191,-1.688050072,0.471751179,-3.578263597,0.000345885,0.002575996
ENSG00000213190.4,513.0933449,-1.188595258,0.160947665,-7.384979812,1.52E-13,1.04E-11
ENSG00000213901.11,30.21592229,-1.948048694,0.571479359,-3.40878225,0.000652535,0.004409678
ENSG00000215458.8,73.63891671,-1.057741815,0.400126712,-2.643517127,0.008204961,0.034219653
ENSG00000216937.13,145.6704724,-1.060868054,0.256207701,-4.140656388,3.46E-05,0.000372968
ENSG00000221887.6,26.45210931,-1.78196871,0.586251897,-3.03959564,0.00236896,0.01264634
ENSG00000221923.9,45.40165453,-1.21606931,0.437147654,-2.781827374,0.005405378,0.024514351
ENSG00000223522.2,54.91000849,-1.106355879,0.42494705,-2.603514671,0.009227332,0.037597343
ENSG00000224660.2,119.4907782,-1.198356183,0.280030955,-4.279370408,1.87E-05,0.000220247
ENSG00000225264.3,23.96401992,-1.592357156,0.619690039,-2.569602631,0.010181523,0.04052771
ENSG00000225489.7,112.0223745,-1.513909926,0.292715165,-5.171955908,2.32E-07,4.68E-06
ENSG00000226803.9,33.67894972,-1.308196061,0.520452087,-2.51357636,0.01195139,0.046054124
ENSG00000227214.2,25.95417711,-1.825378153,0.589479185,-3.096594758,0.001957573,0.010804077
ENSG00000227855.3,93.11931377,-1.320229612,0.361625059,-3.650824464,0.0002614,0.002046656
ENSG00000227953.7,31.43788271,-1.563847211,0.529337733,-2.954346748,0.003133317,0.015802249
ENSG00000228451.4,71.58713858,-1.000896391,0.357279173,-2.801440628,0.0050875,0.023327664
ENSG00000228775.8,20.45856089,-1.945278304,0.67851531,-2.866963024,0.004144314,0.019839632
ENSG00000229358.3,43.66182819,-1.412595846,0.447557076,-3.156236204,0.001598194,0.009191172
ENSG00000230084.6,64.18267172,-1.366411641,0.463481819,-2.948145069,0.00319687,0.016061762
ENSG00000230524.8,34.19995875,-1.388412231,0.522526597,-2.657113033,0.007881301,0.033081326
ENSG00000231305.4,73.83490535,-1.112370858,0.345843994,-3.216394895,0.001298121,0.007799885
ENSG00000232310.8,1252.232722,-1.027974839,0.13578039,-7.570863805,3.71E-14,2.85E-12
ENSG00000232485.3,56.59292853,-1.000553726,0.399251888,-2.506071373,0.012208097,0.046771877
ENSG00000232545.1,17.96939626,-2.060217489,0.717523356,-2.871289795,0.004088006,0.019618586
ENSG00000232818.2,109.9629868,-1.23762077,0.319214413,-3.87708299,0.000105716,0.000966144
ENSG00000234129.8,52.37278781,-1.009074908,0.404515312,-2.494528333,0.012612466,0.047961321
ENSG00000236213.2,29.70045503,-1.708934069,0.547909653,-3.119007047,0.001814616,0.010164192
ENSG00000236529.2,25.2335401,-2.525422006,0.670850478,-3.764508024,0.000166877,0.001414144
ENSG00000237596.7,20.48221669,-3.217293463,0.790942811,-4.067668884,4.75E-05,0.000490892
ENSG00000237753.2,115.0518201,-1.450237597,0.302305125,-4.797264335,1.61E-06,2.56E-05
ENSG00000247934.4,76.59822206,-1.255323774,0.349314741,-3.593675349,0.000326046,0.002454402
ENSG00000248092.8,67.83655962,-1.049059414,0.358708843,-2.924542938,0.003449625,0.017035169
ENSG00000248323.7,169.9874695,-1.794972972,0.268101573,-6.695122868,2.15E-11,1.05E-09
ENSG00000248508.8,90.32630314,-1.166005313,0.352073526,-3.311823321,0.000926901,0.005894786
ENSG00000253210.2,44.42266356,-1.659359338,0.45737545,-3.628002633,0.000285622,0.002204672
ENSG00000253741.2,48.9308521,-1.672157282,0.446028685,-3.748990458,0.000177548,0.001486543
ENSG00000254473.1,62.64263878,-1.679016124,0.38719544,-4.336353035,1.45E-05,0.000174668
ENSG00000254996.5,58.1104636,-1.027552403,0.386486916,-2.658699068,0.007844299,0.032953006
ENSG00000258744.2,21.21501248,-1.708741866,0.647954052,-2.637134316,0.008360972,0.034760597
ENSG00000259065.2,22.46790742,-1.635340285,0.637775179,-2.564132847,0.010343395,0.041098126
ENSG00000260196.1,100.2810593,-1.702555271,0.334896609,-5.083823559,3.70E-07,7.16E-06
ENSG00000260804.3,147.9196453,-1.195645439,0.255275907,-4.683737891,2.82E-06,4.19E-05
ENSG00000260855.1,36.18779996,-1.660414561,0.5063873,-3.278941952,0.001041971,0.006474651
ENSG00000262655.4,71.12667524,-1.07587268,0.379113806,-2.837862045,0.004541681,0.021363436
ENSG00000263327.6,51.66050477,-1.403885112,0.419799769,-3.344177907,0.000825268,0.005365994
ENSG00000267106.8,65.34706414,-1.169275855,0.368365634,-3.17422622,0.001502365,0.008764007
ENSG00000272556.2,127.4781232,-1.128721214,0.274241375,-4.115794762,3.86E-05,0.000410222
ENSG00000273355.1,26.44946247,-1.704990137,0.601263645,-2.835678078,0.004572851,0.021479623
ENSG00000274922.1,43.14454123,-1.698156088,0.493628722,-3.44014846,0.000581395,0.003993971
ENSG00000276570.1,100.2931354,-1.122826872,0.30563265,-3.673779202,0.000238989,0.001914076
ENSG00000276805.2,137.2441694,-1.701137345,0.272024564,-6.253616657,4.01E-10,1.46E-08
ENSG00000277449.1,40.41298618,-1.387785321,0.464268417,-2.98918744,0.002797205,0.01442327
ENSG00000278611.2,24.21790742,-1.776791176,0.617121811,-2.879157964,0.003987386,0.019233016
ENSG00000279348.1,66.15587281,-1.749364462,0.38671427,-4.523661513,6.08E-06,8.20E-05
ENSG00000280537.2,18.22692309,-2.839297865,0.791815469,-3.585807522,0.000336037,0.002513794
ENSG00000281912.1,20.71906541,-2.189814176,0.677411094,-3.232622252,0.001226596,0.00745104
ENSG00000284693.1,28.68631119,-1.578648768,0.573820205,-2.751120916,0.005939172,0.026447438
ENSG00000286545.1,77.35442554,-1.164350052,0.350703156,-3.320044406,0.000900031,0.005756992
ENSG00000286974.1,22.96956169,-1.76508497,0.641558736,-2.75124454,0.005936931,0.026446327
ENSG00000287260.1,46.17357337,-1.776179774,0.445534371,-3.986627948,6.70E-05,0.000659606
